ncl,ra,dec,vlsr,maj,min,pa,r,delta r,fwhm,vel disp,delta fwhm,delta vel disp,LCO,delta LCO,Mlum,mvir,delta mvir,nvox,tpk
C175,77.651,-68.986,235.8,4.4,4,140,,,0.94,0.3991812461,0.31,0.131644879,960,38,5491.2,0,0,69,1.98
C176,77.665,-68.853,241.1,6.6,5.7,29,7.5,0.69,1.58,0.6709642222,0.21,0.08917878903,1710,16,9781.2,19400,810,184,1.33
C177,77.789,-68.849,249.4,16.5,8,163,19.4,0.17,2.68,1.138091212,0.15,0.06369913502,9260,11,52967.2,144800,320,383,3.47
C178,77.825,-68.896,248.2,10.9,6.6,132,13.1,0.95,0.75,0.3184956751,0.66,0.2802761941,1240,74,7092.8,7700,1600,19,1.4
C179,77.854,-69.012,231.1,13.1,5.1,119,9.6,0.46,1.11,0.4713735992,0.49,0.2080838411,2630,45,15043.6,12300,1060,90,1.34
C180,77.927,-69.012,234.2,19.2,9.1,122,23,0.24,1.43,0.6072650872,0.19,0.08068557103,4210,18,24081.2,48800,460,222,1.88
C181,77.936,-67.789,270.6,5.4,4.3,169,,,1.1,0.4671269902,0.55,0.2335634951,700,66,4004,0,0,40,1.5
C182,77.945,-68.942,246.5,14.4,5.4,175,11.8,0.2,2.4,1.01918616,0.15,0.06369913502,3880,9,22193.6,70700,350,353,2
C183,77.952,-67.826,273.3,10.4,7.9,42,14.7,0.32,1.4,0.5945252602,0.33,0.140138097,2410,22,13785.2,29900,770,140,1.56
C184,77.953,-67.815,277.6,17.3,6.7,101,17.2,0.25,1.23,0.5223329072,0.33,0.140138097,3700,21,21164,27100,700,232,1.85
C185,78.007,-67.177,289.4,11.6,9,75,17.3,0.33,1.29,0.5478125612,0.27,0.114658443,7370,23,42156.4,30100,640,204,3.28
C186,78.036,-69.668,232,9.4,5.9,84,10.5,0.25,1.17,0.4968532532,0.17,0.07219235302,2770,12,15844.4,14900,440,228,2.17
C187,78.046,-67.159,287.6,9.9,6.1,108,11.3,0.6,1.5,0.6369913502,0.5,0.2123304501,4040,66,23108.8,26500,1210,103,2.36
C188,78.058,-70.504,235.2,12,4.3,149,,,0.69,0.2930160211,0.25,0.106165225,1750,29,10010,0,0,122,2.97
C189,78.059,-67.755,274.7,5.6,4.8,117,4,1.43,1.67,0.7091837032,0.43,0.1826041871,1450,38,8294,11600,1810,85,1.22
C190,78.06,-70.463,232.7,15.4,4.4,20,,,1.16,0.4926066442,0.24,0.101918616,4840,15,27684.8,0,0,195,2.55
C191,78.084,-69.11,237.1,6.1,5.3,112,6.3,0.87,1.36,0.5775388242,0.43,0.1826041871,980,58,5605.6,12000,1250,85,1.17
C192,78.109,-69.598,230.5,8.7,6.8,5,11.5,0.47,2.45,1.040419205,0.28,0.118905052,4700,33,26884,71500,740,132,2.06
C193,78.124,-67.153,282.1,5.3,4.8,154,3.4,1.02,1,0.4246609001,0.22,0.09342539803,1220,20,6978.4,3500,1060,119,1.8
C194,78.128,-70.42,234.1,11.2,6,8,11.8,0.64,0.74,0.3142490661,0.38,0.1613711421,2140,59,12240.8,6700,1090,88,2.5
C195,78.15,-69.061,237.1,7.6,5.3,58,7.6,0.46,1.49,0.6327447412,0.3,0.12739827,1170,29,6692.4,17600,820,127,1.36
C196,78.159,-68.222,283.2,9,6.5,179,11.4,0.35,1.27,0.5393193432,0.22,0.09342539803,2880,17,16473.6,19200,540,190,2.37
C197,78.163,-67.732,273,10.5,6.7,46,13,0.34,1.73,0.7346633572,0.18,0.07643896203,1760,19,10067.2,40500,570,173,1.6
C198,78.177,-69.038,233.4,8,3.2,5,,,1.4,0.5945252602,0.57,0.2420567131,430,88,2459.6,0,0,36,1.25
C199,78.184,-68.161,283.1,8.8,5.7,67,9.6,0.42,1.42,0.6030184782,0.16,0.06794574402,2260,20,12927.2,20100,540,236,1.6
C200,78.235,-69.115,235,3.7,2.6,76,,,0.82,0.3482219381,0.45,0.1910974051,460,32,2631.2,0,0,35,2.49
C201,78.237,-69.581,231.2,9.5,5.4,36,9,0.48,1.15,0.4883600352,0.55,0.2335634951,4330,44,24767.6,12500,1210,76,3.58
C202,78.244,-69.601,233.2,16.1,5.1,160,11.2,0.8,0.82,0.3482219381,0.93,0.3949346371,5560,85,31803.2,7700,2090,47,2.25
C203,78.271,-69.652,236,8,9.2,128,13.8,0.92,,0,,0,190,101,1086.8,0,0,11,2.17
C204,78.276,-69.629,235.2,12.9,10.8,175,20.7,0.36,2.43,1.031925987,0.3,0.12739827,8040,42,45988.8,127200,670,97,2.58
C205,78.333,-69.609,232.2,9.1,4.1,54,,,1.59,0.6752108312,0.28,0.118905052,5640,45,32260.8,0,0,112,2.51
C206,78.345,-67.482,288.3,9,6.9,48,12.1,0.28,1.34,0.5690456062,0.16,0.06794574402,2010,11,11497.2,22600,430,232,1.91
C207,78.349,-69.378,236.3,13.1,8.8,104,18.3,0.12,2.61,1.108364949,0.08,0.03397287201,17270,3,98784.4,129700,230,1178,8.06
C208,78.435,-69.588,238.1,8.3,3.5,76,,,1.75,0.7431565753,0.29,0.123151661,4800,42,27456,0,0,111,3.39
C209,78.462,-67.402,283.3,11.4,10.3,68,18.8,0.23,1.61,0.6837040492,0.21,0.08917878903,3670,12,20992.4,50300,500,326,1.83
C210,78.504,-69.604,239.2,21.7,6.5,82,18.9,0.24,1.59,0.6752108312,0.26,0.110411834,11800,27,67496,49700,580,149,3.66
C211,78.527,-70.222,235.9,11.9,7.7,31,15.7,0.61,1.46,0.6200049142,0.61,0.2590431491,4160,69,23795.2,34700,1380,92,1.7
C212,78.628,-70.181,236.3,11.3,8.9,32,16.9,0.15,1.41,0.5987718692,0.13,0.05520591702,8390,12,47990.8,34900,290,379,3.22
C213,78.634,-68.782,266.2,12.7,7.6,136,16.1,0.22,1.54,0.6539777862,0.13,0.05520591702,6190,7,35406.8,39600,370,452,2.27
C214,78.647,-68.814,263.8,9.3,4.4,177,,,0.93,0.3949346371,0.54,0.2293168861,1810,66,10353.2,0,0,55,1.67
C215,78.649,-67.439,295.1,11.5,5.9,84,11.8,0.24,1.07,0.4543871632,0.21,0.08917878903,3040,11,17388.8,14100,490,294,1.93
C216,78.697,-70.588,217.8,8.8,7.4,125,12.5,0.58,0.99,0.4204142911,0.73,0.3100024571,2510,39,14357.2,12900,1680,101,2.01
C217,78.706,-70.563,219.5,7.3,5.9,165,8.6,0.6,0.62,0.2632897581,0.79,0.3354821111,760,70,4347.2,3400,1650,59,1
C218,78.764,-70.563,218.1,8.1,6.1,60,9.8,0.45,1.46,0.6200049142,0.27,0.114658443,2230,38,12755.6,21900,720,120,1.93
C219,78.851,-70.568,216.7,5.3,3.9,146,,,1.1,0.4671269902,0.33,0.140138097,780,28,4461.6,0,0,76,1.53
C220,78.923,-67.983,282.2,20.8,5.8,116,16.3,0.68,1.36,0.5775388242,0.73,0.3100024571,10220,106,58458.4,31200,1550,50,3.11
C221,78.944,-68.075,282.7,31.5,11.1,169,33.9,0.11,2.6,1.10411834,0.09,0.03821948101,25100,9,143572,237100,260,1113,2.89
C222,78.955,-68.068,287.5,8.1,4.9,66,6,1.11,1.02,0.4331541181,0.99,0.4204142911,1340,101,7664.8,6500,2360,29,1.65
C223,78.975,-67.973,282.5,12.8,6.9,114,15,0.75,0.3,0.12739827,1.45,0.6157583052,1110,190,6349.2,1400,2830,15,2.41
C224,78.99,-67.96,278.4,12.1,3.5,89,,,0.56,0.2378101041,1.65,0.7006904852,1030,157,5891.6,0,0,20,1.78
C225,79.013,-68.223,282.9,6.2,4.8,150,4.7,1.05,0.67,0.2845228031,0.46,0.1953440141,650,53,3718,2200,1430,43,1.74
C226,79.036,-68.057,284.6,7.4,5.6,25,8,0.47,1.37,0.5817854332,0.3,0.12739827,1390,34,7950.8,15600,780,116,1.71
C227,79.055,-67.969,281.4,5.9,5.7,78,6.7,1.71,2.59,1.099871731,1.15,0.4883600352,6520,200,37294.4,46500,2690,34,2.48
C228,79.095,-68.249,281.9,13.2,7.6,141,16.4,0.38,1.88,0.7983624923,0.42,0.1783575781,3130,34,17903.6,60500,910,123,1.22
C229,79.113,-68.364,279.3,7.1,3.4,121,,,1.56,0.6624710042,0.5,0.2123304501,1010,36,5777.2,0,0,58,1.38
C230,79.131,-68.123,279.9,10.2,5.7,167,10.5,0.3,1.33,0.5647989972,0.25,0.106165225,3240,17,18532.8,19200,530,243,1.99
C231,79.145,-68.221,277.3,17.4,6,9,15.3,0.16,1.66,0.7049370942,0.1,0.04246609001,8990,7,51422.8,44000,270,599,3.27
C232,79.152,-68.807,264.7,10.3,7.5,40,14,0.19,1.46,0.6200049142,0.14,0.05945252602,3490,11,19962.8,30900,370,368,2.02
C233,79.154,-69.385,240.6,14.6,6.2,146,14.6,0.18,0.87,0.3694549831,0.19,0.08068557103,3050,13,17446,11500,460,182,3.35
C234,79.161,-68.177,282.7,5.1,6.9,62,6.5,0.55,0.76,0.3227422841,0.4,0.1698643601,810,57,4633.2,3900,1140,74,1.41
C235,79.204,-68.348,279.1,19.4,9.7,3,24.3,0.11,1.85,0.7856226653,0.09,0.03821948101,10430,7,59659.6,86400,230,828,2.58
C236,79.233,-68.347,221.1,15.4,1.2,1,,,0.15,0.06369913502,1.6,0.6794574402,490,95,2802.8,0,0,44,1.21
C237,79.351,-71.236,223.7,20,8.3,149,22.1,0.13,2.34,0.9937065063,0.17,0.07219235302,7090,9,40554.8,126100,350,553,2.17
C238,79.372,-66.716,289.5,8.3,5.3,3,8.1,0.6,1.13,0.4798668172,0.28,0.118905052,3320,53,18990.4,10800,800,109,2.49
C239,79.393,-69.25,257.4,15.4,6,78,14.5,0.18,2.02,0.8578150183,0.14,0.05945252602,4290,8,24538.8,61500,360,343,2.46
C240,79.401,-68.785,264.6,8.8,4.3,134,,,1.83,0.7771294473,0.39,0.1656177511,1170,36,6692.4,0,0,82,1.39
C241,79.41,-68.811,259.9,8,7.7,9,12,0.29,1.73,0.7346633572,0.13,0.05520591702,4600,6,26312,37600,430,428,2.29
C242,79.428,-68.775,290.6,4.1,4.8,79,,,1.03,0.4374007271,0.39,0.1656177511,490,47,2802.8,0,0,46,1.16
C243,79.432,-66.691,289.2,18,3.3,30,,,0.87,0.3694549831,0.47,0.1995906231,3440,60,19676.8,0,0,62,2.17
C244,79.567,-70.032,247.7,11.9,7.8,50,15.8,0.22,0.96,0.4076744641,0.24,0.101918616,2970,31,16988.4,15200,580,192,2.04
C245,79.733,-69.859,229.5,8.2,5.4,89,8.2,0.45,1.51,0.6412379592,0.3,0.12739827,1940,26,11096.8,19600,680,174,1.3
C246,79.76,-69.63,237.4,5.5,5.1,49,4.8,1.52,1.96,0.8323353643,0.9,0.3821948101,3300,125,18876,19200,2230,30,2.4
C247,79.763,-71.235,225.9,11.7,5.6,30,11,0.33,0.93,0.3949346371,0.35,0.1486313151,1590,36,9094.8,9900,750,123,1.29
C248,79.814,-69.633,240.3,7.2,5.1,103,6.7,1,1.75,0.7431565753,0.4,0.1698643601,4740,43,27112.8,21500,1410,77,3.66
C249,79.874,-69.141,267.1,9.2,6,180,10.6,0.39,1.97,0.8365819733,0.21,0.08917878903,9430,34,53939.6,42700,600,184,4.35
C250,79.875,-71.228,228.6,11.5,6.5,124,13.4,0.26,1.46,0.6200049142,0.23,0.09767200703,2410,18,13785.2,29400,600,182,1.72
C251,79.889,-69.673,243.4,17.8,6.4,168,16.7,0.19,1.96,0.8323353643,0.19,0.08068557103,6690,16,38266.8,66600,460,317,2.42
C252,79.901,-69.141,270.3,8.9,7.4,111,12.7,1.2,1.55,0.6582243952,0.99,0.4204142911,2110,205,12069.2,31700,2560,14,2.55
C253,79.907,-70.691,225,5.3,4.2,102,,,0.55,0.2335634951,0.65,0.2760295851,510,101,2917.2,0,0,27,1.27
C254,79.937,-70.712,227.8,12.6,8.7,44,17.8,0.21,1.27,0.5393193432,0.19,0.08068557103,3500,25,20020,30000,430,263,1.72
C255,79.946,-70.764,227.8,9.7,7.6,77,13.8,0.17,1.76,0.7474031843,0.19,0.08068557103,4460,9,25511.2,44500,440,339,2.35
C256,79.998,-68.63,256.3,7.7,7.9,33,12,0.59,1.4,0.5945252602,0.44,0.1868507961,2600,106,14872,24200,970,59,2.31
C257,80.04,-66.872,291,14.4,5.4,109,11.7,0.23,0.8,0.3397287201,0.25,0.106165225,2670,19,15272.4,7700,570,180,2.46
C258,80.05,-68.625,254.6,13.8,5.6,48,12.3,1.08,1.3,0.5520591702,0.72,0.3057558481,1480,203,8465.6,21700,2170,11,1.69
C259,80.087,-67.835,279.6,11,6.8,77,13.5,0.22,1.59,0.6752108312,0.15,0.06369913502,3520,11,20134.4,35300,350,373,2.16
C260,80.136,-68.559,259.1,10.3,8.7,84,15.8,0.31,1.1,0.4671269902,0.24,0.101918616,1780,28,10181.6,20000,570,186,1.09
C261,80.2,-68.617,257.4,14.4,5,179,10,0.18,1.22,0.5180862982,0.24,0.101918616,2340,10,13384.8,15400,500,242,2.19
C262,80.202,-70.023,241.1,9.2,6.6,59,11.7,0.93,0.62,0.2632897581,1.26,0.5350727342,1680,158,9609.6,4700,2300,12,3.1
C263,80.221,-70.044,243,46.3,5.8,49,24.5,0.61,3.43,1.456586887,0.72,0.3057558481,32640,87,186700.8,298500,1870,48,3.85
C264,80.221,-68.798,278.5,6,6.2,37,7.6,0.82,1.29,0.5478125612,0.43,0.1826041871,920,75,5262.4,13200,1350,61,1.15
C265,80.229,-67.776,279.6,13.2,3.3,161,,,1.04,0.4416473361,1.18,0.5010998622,380,138,2173.6,0,0,30,1.14
C266,80.241,-67.827,280.4,6.2,5.4,127,6.5,0.81,1.19,0.5053464712,0.31,0.131644879,850,38,4862,9500,990,98,1.4
C267,80.264,-68.815,259.2,8.9,3.8,121,,,0.55,0.2335634951,1.02,0.4331541181,1100,57,6292,0,0,67,1.23
C268,80.266,-68.683,266,12.5,5.6,45,11.7,0.21,1.37,0.5817854332,0.14,0.05945252602,3090,11,17674.8,22700,380,267,2.14
C269,80.273,-68.799,285.6,6.6,4.2,122,,,0.65,0.2760295851,0.48,0.2038372321,530,62,3031.6,0,0,53,1.39
C270,80.277,-70.224,225.8,10.6,7.3,168,14,0.12,1.61,0.6837040492,0.08,0.03397287201,9440,4,53996.8,37900,220,761,3.57
C271,80.29,-70.016,240.7,22,9.3,21,25.2,0.48,1.67,0.7091837032,1.03,0.4374007271,36420,77,208322.4,73500,1970,86,3.42
C272,80.298,-69.981,239.2,11,10.8,92,18.8,0.3,1.58,0.6709642222,0.4,0.1698643601,11920,45,68182.4,48700,860,112,2.97
C273,80.303,-67.814,277.6,4,4.4,153,,,1.64,0.6964438762,0.51,0.2165770591,690,63,3946.8,0,0,43,1.6
C274,80.304,-68.8,281.4,12.1,8.7,23,17.4,0.85,2.1,0.8917878903,0.87,0.3694549831,4160,81,23795.2,79600,2160,31,1.87
C275,80.332,-68.701,270.9,11.8,5.2,4,9.7,0.32,1.08,0.4586337722,0.28,0.118905052,1760,26,10067.2,11900,570,164,1.47
C276,80.343,-68.034,272.8,9.4,6.1,107,11,0.32,1.77,0.7516497933,0.15,0.06369913502,3500,10,20020,35700,410,364,2.09
C277,80.346,-67.764,297.7,6.3,4.3,95,,,1.28,0.5435659522,0.36,0.1528779241,720,45,4118.4,0,0,67,1.11
C278,80.347,-67.786,279,10.9,6.5,128,12.8,0.67,1.59,0.6752108312,0.47,0.1995906231,5410,49,30945.2,33700,1260,84,2.56
C279,80.348,-70.185,227.9,5.8,4.4,129,,,1.14,0.4841134262,0.3,0.12739827,1050,18,6006,0,0,75,1.95
C280,80.348,-67.998,283.7,8,5.6,11,8.6,0.33,1.31,0.5563057792,0.19,0.08068557103,2410,11,13785.2,15400,540,204,2.61
C281,80.359,-67.794,298.1,5.8,3.8,168,,,1.15,0.4883600352,0.77,0.3269888931,780,56,4461.6,0,0,33,1.77
C282,80.37,-67.848,279.6,17.2,6.9,160,17.6,0.16,1.26,0.5350727342,0.15,0.06369913502,7480,13,42785.6,29300,330,427,2.79
C283,80.388,-68.788,279.3,9.3,10.2,120,16.4,1.24,1.2,0.5095930802,0.99,0.4204142911,6870,52,39296.4,24500,2710,82,1.85
C284,80.392,-67.95,283.8,6.4,5.3,36,6.5,1.33,1.17,0.4968532532,0.56,0.2378101041,530,127,3031.6,9200,1820,22,1.11
C285,80.393,-67.765,278.6,8.1,4.4,176,,,1.57,0.6667176132,1.27,0.5393193432,2680,84,15329.6,0,0,50,1.65
C286,80.418,-69.672,245.5,13,8.6,113,18,0.39,1.28,0.5435659522,0.28,0.118905052,6110,37,34949.2,30600,630,201,2.34
C287,80.446,-67.828,279.9,5.3,7.9,76,7.8,0.84,0.88,0.3737015921,0.42,0.1783575781,1460,39,8351.2,6300,1210,76,1.45
C288,80.45,-67.669,284.4,17.4,6.9,172,17.6,0.14,1.24,0.5265795162,0.13,0.05520591702,5090,6,29114.8,28100,350,579,2.32
C289,80.484,-67.779,284,16.9,10.5,171,23.7,0.12,1.8,0.7643896203,0.1,0.04246609001,11600,8,66352,79900,250,797,2.77
C290,80.495,-69.706,244.7,12.9,7.8,100,16.6,0.46,2.18,0.9257607623,0.75,0.3184956751,11010,72,62977.2,82000,1660,86,2.65
C291,80.52,-67.969,282.5,11.1,6.3,114,12.5,0.33,2.16,0.9172675443,0.16,0.06794574402,17680,23,101129.6,60800,470,306,5.73
C292,80.524,-68.47,244.1,12.1,6.8,114,14.3,0.17,1.62,0.6879506582,0.09,0.03821948101,6160,4,35235.2,39000,240,638,3.4
C293,80.534,-68.574,250.4,7.1,5.1,14,6.4,0.88,0.99,0.4204142911,0.34,0.144384706,1080,36,6177.6,6500,1220,75,2.15
C294,80.534,-67.579,285.3,9.2,5,104,7.6,0.4,0.82,0.3482219381,0.21,0.08917878903,1800,13,10296,5300,590,163,2.02
C295,80.538,-68.803,281.6,11.3,5.3,118,10,0.3,1.47,0.6242515232,0.3,0.12739827,1650,25,9438,22700,730,155,1.47
C296,80.554,-67.608,279.7,7.2,5,98,6,0.47,0.88,0.3737015921,0.22,0.09342539803,1170,16,6692.4,4900,610,120,1.71
C297,80.556,-69.693,237.7,13.6,8.1,120,17.7,0.18,2.19,0.9300073713,0.17,0.07219235302,14000,28,80080,88300,350,428,4.33
C298,80.559,-65.726,289.2,4,2.1,112,,,1.11,0.4713735992,0.32,0.135891488,490,57,2802.8,0,0,36,2
C299,80.563,-68.063,286.9,5.5,4.8,3,3.8,1.25,1.19,0.5053464712,0.29,0.123151661,1080,26,6177.6,5600,1350,86,2.01
C300,80.563,-65.693,291.4,8.9,1.6,45,,,1.2,0.5095930802,0.34,0.144384706,910,61,5205.2,0,0,85,1.35
C301,80.571,-68.075,278.3,22.5,6.7,30,19.8,0.18,1.75,0.7431565753,0.17,0.07219235302,4180,16,23909.6,63300,440,372,1.44
C302,80.578,-67.987,284.3,11,4.8,5,7.1,0.86,1.54,0.6539777862,1.2,0.5095930802,3710,146,21221.2,17400,2710,15,2.41
C303,80.614,-68.086,285.4,13.4,5.9,105,13,0.25,1.29,0.5478125612,0.24,0.101918616,1530,14,8751.6,22500,530,159,1.46
C304,80.623,-68.036,286.1,5.8,5.2,171,5.6,1.14,0.77,0.3269888931,0.6,0.2547965401,750,76,4290,3400,1790,33,1.13
C305,80.639,-68.558,250.8,7.3,4.8,179,4.8,0.9,2.14,0.9087743263,0.48,0.2038372321,1080,58,6177.6,22900,1260,46,1.27
C306,80.654,-68.051,281.4,5.4,4.4,107,,,0.89,0.3779482011,0.66,0.2802761941,460,68,2631.2,0,0,26,1.03
C307,80.674,-68.374,254.5,8.3,5.4,30,8.5,0.38,1.4,0.5945252602,0.27,0.114658443,1850,22,10582,17200,670,125,2.1
C308,80.674,-67.937,282.4,4,5.3,148,,,1.02,0.4331541181,0.54,0.2293168861,370,65,2116.4,0,0,33,0.89
C309,80.685,-67.12,294.1,8.4,7.8,127,12.7,0.3,1.32,0.5605523882,0.14,0.05945252602,4130,6,23623.6,23000,430,376,2.33
C310,80.695,-65.682,294.7,14,6.6,54,15,0.24,1.58,0.6709642222,0.09,0.03821948101,8540,5,48848.8,38800,280,645,3.81
C311,80.698,-69.702,249.3,10.2,7,156,13.1,0.55,0.77,0.3269888931,0.61,0.2590431491,870,62,4976.4,8100,1500,44,1.13
C312,80.7,-68.113,279.9,5.9,5.2,90,5.6,1.09,0.45,0.1910974051,0.79,0.3354821111,310,77,1773.2,1200,1900,28,1.03
C313,80.713,-67.996,272.4,13.4,8.4,11,18.1,0.32,1.95,0.8280887553,0.28,0.118905052,2730,24,15615.6,71400,720,143,1.53
C314,80.716,-66.676,293.8,6.1,5.1,99,5.7,1.08,0.98,0.4161676821,0.43,0.1826041871,1530,89,8751.6,5700,1340,53,1.9
C315,80.726,-66.686,290,5.8,5.6,102,6.4,0.79,1.16,0.4926066442,0.36,0.1528779241,1300,23,7436,9000,960,93,1.95
C316,80.737,-68.092,284,10.3,5.6,73,10.3,0.26,1.39,0.5902786512,0.25,0.106165225,3230,23,18475.6,20600,610,219,1.88
C317,80.746,-68.065,274.8,11.6,7.3,45,14.9,0.19,2.3,0.9767200703,0.09,0.03821948101,17180,3,98269.6,81900,270,896,6.11
C318,80.753,-67.127,285.4,9.1,4.8,167,5.9,0.5,1.15,0.4883600352,0.28,0.118905052,1250,26,7150,8100,740,119,1.43
C319,80.756,-68.048,281.9,12.2,5.3,10,10.2,0.95,0.97,0.4119210731,0.5,0.2123304501,1770,73,10124.4,10000,1370,23,1.5
C320,80.758,-68.321,262.5,12.6,6,31,12.9,0.34,1.18,0.5010998622,0.27,0.114658443,1360,28,7779.2,18600,610,115,1.38
C321,80.77,-68.553,254.8,5.7,4.5,12,,,0.92,0.3906880281,0.5,0.2123304501,470,41,2688.4,0,0,28,1.76
C322,80.772,-71.654,222.2,15.5,7.1,57,17.1,0.42,1.33,0.5647989972,0.54,0.2293168861,5760,56,32947.2,31300,1160,78,1.88
C323,80.778,-67.103,268.7,9.2,6.1,32,10.7,0.34,1.25,0.5308261252,0.26,0.110411834,1410,14,8065.2,17500,750,136,1.7
C324,80.795,-67.079,285.8,13,5,36,9.2,0.26,0.46,0.1953440141,0.35,0.1486313151,930,20,5319.6,2100,680,86,1.64
C325,80.803,-66.711,293.6,16.7,8.8,107,21.1,0.21,1.41,0.5987718692,0.13,0.05520591702,11350,12,64922,43600,330,496,3.16
C326,80.808,-68.003,279.3,14.2,9,124,19.4,0.25,2.44,1.036172596,0.22,0.09342539803,13990,18,80022.8,120600,560,343,3.34
C327,80.841,-68.062,284.6,6.6,5.6,43,7.4,0.72,2.8,1.18905052,0.24,0.101918616,2000,38,11440,60100,1030,124,1.37
C328,80.854,-68.335,255.8,8.6,5.2,178,7.8,0.57,0.77,0.3269888931,0.45,0.1910974051,630,54,3603.6,4900,1110,56,2.05
C329,80.857,-67.976,282.1,17.2,5,57,10.8,0.48,1.53,0.6497311772,0.53,0.2250702771,5200,42,29744,26400,1150,86,2.27
C330,80.867,-68.293,258.5,11.6,6.8,9,14,0.27,1.09,0.4628803812,0.29,0.123151661,1590,32,9094.8,17400,730,152,1.35
C331,80.868,-71.635,222.9,8.9,5.5,35,9.1,0.44,0.88,0.3737015921,0.37,0.1571245331,2550,39,14586,7300,810,102,2
C332,80.868,-68.073,291.3,14.2,5.7,50,12.7,0.35,1.88,0.7983624923,0.33,0.140138097,2040,27,11668.8,46700,860,96,1.38
C333,80.883,-68.031,276.9,6.9,5.5,113,7.4,1.16,0.92,0.3906880281,0.79,0.3354821111,1900,79,10868,6500,2130,55,1.82
C334,80.925,-67.873,275.3,6.2,4.7,147,3.9,1.21,0.71,0.3015092391,0.86,0.3652083741,790,81,4518.8,2000,2090,35,1.13
C335,80.927,-67.946,277.6,9.5,5.6,125,9.8,0.81,1.3,0.5520591702,0.48,0.2038372321,1950,69,11154,17300,1580,57,2.31
C336,80.93,-68.018,283.2,12.3,8.8,46,17.7,0.22,1.92,0.8153489283,0.13,0.05520591702,12560,14,71843.2,68100,380,523,3.36
C337,80.933,-67.879,279.3,8.9,5.2,125,8,0.47,1.18,0.5010998622,0.35,0.1486313151,1890,40,10810.8,11700,710,126,1.41
C338,80.964,-69.648,249.1,15,6.7,42,16,0.3,1.79,0.7601430113,0.49,0.2080838411,6150,36,35178,53400,930,112,2.89
C339,81.003,-68.423,255.7,10.7,6.7,88,13.1,0.66,0.77,0.3269888931,1.19,0.5053464712,1950,145,11154,8100,2440,36,1.92
C340,81.003,-68.254,255.1,7.9,3.7,87,,,0.6,0.2547965401,0.77,0.3269888931,200,52,1144,0,0,28,1.21
C341,81.004,-68.454,256.4,4.2,4.5,86,,,1.41,0.5987718692,0.64,0.2717829761,640,97,3660.8,0,0,31,1.04
C342,81.011,-68.007,284.8,7.1,6.1,62,8.9,0.94,1.49,0.6327447412,0.73,0.3100024571,1590,66,9094.8,20400,1700,46,1.3
C343,81.02,-68.247,253.3,6.7,3.3,88,,,0.53,0.2250702771,0.61,0.2590431491,270,55,1544.4,0,0,33,1.5
C344,81.025,-71.564,229.3,6.3,4.2,18,,,0.54,0.2293168861,0.99,0.4204142911,1100,98,6292,0,0,37,1.12
C345,81.044,-67.456,289.2,8.3,5.7,175,9.1,0.37,1.37,0.5817854332,0.22,0.09342539803,2950,12,16874,17900,560,217,2.57
C346,81.057,-68.476,249.6,16.9,7.7,6,19.2,0.14,1.38,0.5860320422,0.17,0.07219235302,4310,9,24653.2,38100,440,335,2.5
