ncl,cltype,maxpix x,maxpix y,maxpix v,ra dec,SGMC,Npix,Nvox,lumco,errlumco,COmax,mlumco,errmlumco,line_ratio,alphaco,meansigv,errsigv,a,b,R,errR,area,perim,density,densityerr,pressure,pressure_err,alphavir,erralphavir
0,0,685,1612,24,12h01m54.4406s -18d53m11.4666s,1,2.261e+04,6.634e+04,5.663e+06,123.6,8.4534025,1.624e+08,1.624e+07,26.36363636,0.8,94.67,7.405,84.83,217.8,220.2,121.9,1.334e+05,6705,1066,106.9,7.99e+07,1.335e+08,14.07,8.216
1,1,685,1612,24,12h01m54.4406s -18d53m11.4666s,1,1.845e+04,5.69e+04,4.228e+06,114.6,8.4534025,1.213e+08,1.213e+07,26.36363636,0.8,92.34,7.241,68.31,215.7,196.5,148.5,8.159e+04,4312,999.5,100.6,7.987e+07,1.817e+08,16,12.45
2,1,685,1612,24,12h01m54.4406s -18d53m11.4666s,1,8604,2.879e+04,2.473e+06,81.87,8.4534025,7.093e+07,7.093e+06,26.36363636,0.8,54.79,2.894,87.5,63.26,119.6,34.06,4.5e+04,2291,1577,158.1,7.288e+07,6.314e+07,5.864,1.875
3,1,685,1612,24,12h01m54.4406s -18d53m11.4666s,1,1.89e+04,5.789e+04,4.463e+06,115.5,8.4534025,1.28e+08,1.28e+07,26.36363636,0.8,90.76,6.942,78.08,207,205.9,53.17,8.409e+04,4166,960.9,96.16,7.081e+07,5.635e+07,15.35,4.855
4,1,685,1612,24,12h01m54.4406s -18d53m11.4666s,1,7341,2.487e+04,1.888e+06,76.2,8.4534025,5.415e+07,5.415e+06,26.36363636,0.8,54.86,2.914,28.84,87.59,79.78,52.79,3.06e+04,1523,2708,279.1,1.882e+08,3.746e+08,5.136,3.48
5,1,685,1612,24,12h01m54.4406s -18d53m11.4666s,1,7162,2.456e+04,1.737e+06,75.73,8.4534025,4.982e+07,4.982e+06,26.36363636,0.8,53.23,2.905,29.2,87.17,80.1,54.78,2.617e+04,1242,2472,255.1,1.61e+08,3.312e+08,5.275,3.691
6,1,685,1612,24,12h01m54.4406s -18d53m11.4666s,1,695,2.401e+04,1.501e+06,74.91,8.4534025,4.306e+07,4.306e+06,26.36363636,0.8,51.74,2.945,28.69,87.15,79.35,57.56,2.339e+04,1123,2177,225.7,1.353e+08,2.951e+08,5.713,4.234
7,2,508,1904,21,12h01m54.1525s -18d53m11.5085s,1,311,328,1.46e+05,14.12,2.843526,4.187e+06,4.187e+05,26.36363636,0.8,24.86,1.228,18.32,37.38,38.72,14.58,4975,394.2,889.1,92.61,2.613e+07,2.975e+07,6.616,2.66
8,1,759,1668,13,12h01m54.3853s -18d53m11.6206s,1,1113,359,3.367e+05,30.73,5.1022654,9.659e+06,9.659e+05,26.36363636,0.8,19.81,1.243,24.06,18.32,29.23,6.824,1.049e+04,872,3599,37,8.901e+07,6.396e+07,1.376,0.3897
9,0,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,3468,4748,5.883e+06,34.77,3.7053874,1.6e+08,1.6e+07,25,0.8,132,9.154,154.6,125.5,225.7,43.83,1.888e+05,6412,999.8,1,1.421e+08,8.625e+07,28.45,7.361
10,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,3468,4748,4.634e+06,34.77,3.7053874,1.26e+08,1.26e+07,25,0.8,67.21,3.043,154.7,65.89,163.2,93.01,1.521e+05,5286,1507,151.5,7.686e+07,1.319e+08,6.771,3.967
11,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,3468,4748,4.787e+06,34.77,3.7053874,1.302e+08,1.302e+07,25,0.8,67.27,3.057,150.4,64.51,159.2,76.48,1.59e+05,5585,1636,164.3,8.57e+07,1.241e+08,6.407,3.198
12,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,3467,4745,4.191e+06,34.76,3.7053874,1.14e+08,1.14e+07,25,0.8,67.04,3.059,152.1,66.49,162.5,58.23,1.388e+05,517,1374,137.7,6.998e+07,7.582e+07,7.42,2.842
13,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,3468,4748,5.361e+06,34.77,3.7053874,1.458e+08,1.458e+07,25,0.8,122.2,8.128,151.7,125.2,223.3,49.8,1.732e+05,6263,931,93.15,1.147e+08,7.907e+07,26.47,7.368
14,2,658,1651,15,12h01m54.4021s -18d53m11.5926s,1,,,1.094e+04,11.15,1.8903037,3.138e+05,3.138e+04,26.36363636,0.8,14.89,1.068,8.488,6.407,nan,1.911,889.7,152.3,nan,nan,nan,nan,nan,nan
15,1,759,1668,13,12h01m54.3853s -18d53m11.6206s,1,1097,3527,2.853e+05,30.5,5.1022654,8.184e+06,8.184e+05,26.36363636,0.8,16.96,1.059,21.93,17.59,26.63,5.149,8335,654,3674,376,7.313e+07,4.401e+07,1.084,0.2721
16,2,759,1668,13,12h01m54.3853s -18d53m11.6206s,1,1009,3197,1.582e+05,29.24,5.1022654,4.537e+06,4.537e+05,26.36363636,0.8,15.01,0.5319,16.5,15.68,19.32,5.605,392,340.5,387,424.5,8.319e+07,7.312e+07,1.112,0.3501
17,1,656,1696,16,12h01m54.3577s -18d53m11.5786s,1,1416,5342,2.192e+05,36.67,3.7518294,6.288e+06,6.288e+05,26.36363636,0.8,33.15,2.059,15.23,33.11,31.98,17.63,3938,391.2,1957,220.4,1.239e+08,2.059e+08,6.474,3.716
18,2,656,1696,16,12h01m54.3577s -18d53m11.5786s,1,1123,4546,1.796e+05,34.1,3.7518294,5.152e+06,5.152e+05,26.36363636,0.8,22.31,0.9965,14.53,31,29.66,14.94,3342,358.4,1864,209.2,5.761e+07,8.741e+07,3.317,1.73
19,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,3468,4748,4.649e+06,34.77,3.7053874,1.264e+08,1.264e+07,25,0.8,67.21,3.043,154.6,66.08,163.4,92.75,1.53e+05,5322,1508,151.6,7.681e+07,1.312e+08,6.759,3.944
20,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,3409,4685,3.886e+06,34.57,3.7053874,1.057e+08,1.057e+07,25,0.8,66.24,3.138,149.9,68.79,164.1,56.69,1.268e+05,476,1249,125.1,6.149e+07,6.427e+07,7.891,2.934
21,2,1277,1481,11,12h01m54.5698s -18d53m11.6486s,2,,,5514,11.15,1.350509,1.5e+05,1.5e+04,25,0.8,13.23,0.8044,12.72,5.189,nan,8.06,651.1,140.4,nan,nan,nan,nan,nan,nan
22,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,3399,4671,3.592e+06,34.52,3.7053874,9.771e+07,9.771e+06,25,0.8,66.31,3.129,147.9,66.91,160.7,63.76,1.188e+05,468,1204,120.7,6.066e+07,7.267e+07,8.379,3.518
23,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,3382,4652,3.454e+06,34.46,3.7053874,9.394e+07,9.394e+06,25,0.8,60.99,3.04,146.4,66.13,159,62.47,1.12e+05,4238,1183,118.7,5.1e+07,6.056e+07,7.289,3.044
24,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,3398,467,3.562e+06,34.52,3.7053874,9.689e+07,9.689e+06,25,0.8,60.95,3.03,146.7,66.57,159.7,70.86,1.183e+05,4689,121,121.4,5.187e+07,6.945e+07,7.09,3.302
25,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,335,4616,3.105e+06,34.34,3.7053874,8.446e+07,8.446e+06,25,0.8,59.63,3.104,146.1,65.95,158.6,60.76,1.04e+05,4504,1069,107.2,4.416e+07,5.117e+07,7.73,3.165
26,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,3347,4612,3.025e+06,34.32,3.7053874,8.227e+07,8.227e+06,25,0.8,59.53,3.089,145.5,65.86,158.1,59.41,9.812e+04,3918,1047,105,4.324e+07,4.914e+07,7.89,3.175
27,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,3273,4484,2.435e+06,33.89,3.7053874,6.623e+07,6.623e+06,25,0.8,60.16,3.253,143,64.36,154.9,81.73,8.532e+04,3772,878.1,88.26,3.778e+07,6.004e+07,9.806,5.37
28,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,32,4407,2.36e+06,33.63,3.7053874,6.419e+07,6.419e+06,25,0.8,59.08,3.152,142.7,64.23,154.6,85.19,8.292e+04,3584,854.7,85.96,3.554e+07,5.897e+07,9.737,5.55
29,1,685,1612,24,12h01m54.4406s -18d53m11.4666s,1,3792,1.267e+04,5.968e+05,54.95,8.4534025,1.712e+07,1.712e+06,26.36363636,0.8,25.38,0.952,16.42,32.83,33.39,16.02,1.073e+04,758.6,4889,532.4,1.738e+08,2.512e+08,1.455,0.7217
30,0,1316,1547,17,12h01m54.5047s -18d53m11.5646s,2,,,2.392e+04,11.15,1.9008482,6.507e+05,6.507e+04,25,0.8,9.054,0.2448,10.95,23.15,18.97,5.855,2274,316.6,575.6,64.06,4.582e+06,4.275e+06,2.768,0.9103
31,0,1232,1409,21,12h01m54.6408s -18d53m11.5086s,2,,,7632,11.15,1.2511231,2.076e+05,2.076e+04,25,0.8,16.38,1.006,22.41,6.529,8.743,22.89,1151,227,864.3,781,4.885e+07,3.837e+08,13.09,34.32
32,0,1339,1593,19,12h01m54.4593s -18d53m11.5366s,1,,,9759,11.15,1.6057134,2.799e+05,2.799e+04,26.36363636,0.8,8.178,0.2761,10.58,14.45,9.684,4.383,1271,185.2,950.1,163.6,1.209e+07,1.647e+07,2.68,1.255
33,0,1149,1657,17,12h01m54.3962s -18d53m11.5646s,1,,,1.203e+04,11.15,1.7892544,3.45e+05,3.45e+04,26.36363636,0.8,4.711,0.1036,8.555,17.07,8.703,15.63,1518,235.9,145,909.1,6.811e+06,3.67e+07,0.6485,1.167
34,0,1353,1468,19,12h01m54.5826s -18d53m11.5366s,2,,,3891,11.15,1.5043962,1.058e+05,1.058e+04,25,0.8,5.128,0.1803,11.31,6.592,nan,3.936,459.3,98.55,nan,nan,nan,nan,nan,nan
35,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,3028,4163,1.913e+06,32.79,3.7053874,5.202e+07,5.202e+06,25,0.8,42.27,2.169,143.3,68.45,16,41.55,7.273e+04,3321,646.7,64.75,1.33e+07,1.054e+07,6.365,1.888
36,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,2915,4004,1.716e+06,32.24,3.7053874,4.667e+07,4.667e+06,25,0.8,42.39,2.194,144.6,68.87,161.3,89.56,6.623e+04,3312,571.2,57.43,1.172e+07,1.961e+07,7.191,4.126
37,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,77,1702,1.35e+05,22.65,3.7053874,3.672e+06,3.672e+05,25,0.8,21.33,1.011,18.43,13.13,18.14,4.2,5088,480.8,3554,380.5,1.641e+08,1.163e+08,2.602,0.7011
38,1,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,2861,3929,1.613e+06,31.97,3.7053874,4.387e+07,4.387e+06,25,0.8,42.46,2.21,149.5,68.44,163.5,44.29,6.285e+04,3267,522.5,52.31,1.061e+07,8.76e+06,7.78,2.388
39,2,1280,1427,20,12h01m54.6231s -18d53m11.5226s,2,22,22,1.162e+04,11.37,1.9970152,3.161e+05,3.161e+04,25,0.8,6.518,0.204,8.371,14.49,3.227,21.44,827.2,140.4,9663,5.968e+04,2.343e+08,4.67e+09,0.5023,3.337
40,2,1374,1489,23,12h01m54.5619s -18d53m11.4806s,2,,,2.004e+04,11.15,1.3837432,5.451e+05,5.451e+04,25,0.8,18.69,0.9449,13.17,8.648,nan,6.994,1556,262.8,nan,nan,nan,nan,nan,nan
41,2,1281,1480,25,12h01m54.5708s -18d53m11.4526s,2,742,1672,1.16e+05,22.5,3.7053874,3.155e+06,3.155e+05,25,0.8,16,0.6551,18.19,13.1,17.87,2.676,4009,394.2,3144,324.1,8.292e+07,3.875e+07,1.679,0.3321
42,2,816,1688,33,12h01m54.3656s -18d53m11.3406s,1,,,2.043e+04,11.15,1.3153316,5.861e+05,5.861e+04,26.36363636,0.8,14.67,1.722,14.79,12.16,12.84,8.134,1744,247.9,1132,202.2,3.493e+07,6.699e+07,5.456,3.727
43,2,1231,1605,26,12h01m54.4475s -18d53m11.4386s,1,,,4.208e+04,11.15,1.8092748,1.207e+06,1.207e+05,26.36363636,0.8,11.06,0.4394,24.91,15.83,27.05,13.5,3898,358.4,525.1,60.01,4.374e+06,6.572e+06,3.175,1.636
44,2,743,1640,20,12h01m54.413s -18d53m11.5226s,1,,,5288,11.15,1.630328,1.517e+05,1.517e+04,26.36363636,0.8,9.657,0.6487,6.192,8.191,nan,1.541,454.9,116.5,nan,nan,nan,nan,nan,nan
45,1,1206,1475,28,12h01m54.5757s -18d53m11.4106s,2,2067,2194,1.434e+06,25.01,2.7383971,3.901e+07,3.901e+06,25,0.8,32.62,1.181,139.6,69.04,158.6,43.6,5.809e+04,3028,493.7,49.43,6.101e+06,5.088e+06,5.01,1.51
46,2,685,1612,24,12h01m54.4406s -18d53m11.4666s,1,1493,5561,2.49e+05,37.35,8.4534025,7.143e+06,7.143e+05,26.36363636,0.8,12.75,0.4363,16.93,18.89,23.12,2.724,3811,456.9,4252,430.1,5.509e+07,2.058e+07,0.6098,0.1031
47,2,631,1712,27,12h01m54.3419s -18d53m11.4246s,1,384,679,3.233e+04,16.72,3.7284856,9.275e+05,9.275e+04,26.36363636,0.8,9.077,0.3613,9.365,17.5,11.09,2.812,1119,182.2,2401,291.2,3.286e+07,2.535e+07,1.141,0.324
48,1,1205,1475,28,12h01m54.5757s -18d53m11.4106s,2,1166,1239,1.137e+06,20.18,2.7223458,3.094e+07,3.094e+06,25,0.8,31.3,1.11,46.31,92.34,104.8,44.32,4.509e+04,2049,896.1,90.26,1.543e+07,1.966e+07,3.845,1.693
49,1,1204,1474,28,12h01m54.5767s -18d53m11.4106s,2,1051,1102,9.2e+05,19.39,2.683227,2.502e+07,2.502e+06,25,0.8,30.83,1.104,42.77,84.56,96.15,24.91,3.916e+04,2234,861.6,86.44,1.569e+07,1.235e+07,4.231,1.213
50,1,1129,1334,32,12h01m54.7148s -18d53m11.3546s,2,544,564,4.496e+05,15.91,2.599275,1.223e+07,1.223e+06,25,0.8,26.92,1.046,37.79,78.17,86.58,22.28,2.076e+04,1619,519.3,52.14,8.005e+06,6.262e+06,5.94,1.704
51,1,1129,1334,32,12h01m54.7148s -18d53m11.3546s,2,531,551,4.32e+05,15.82,2.599275,1.175e+07,1.175e+06,25,0.8,26.92,1.042,37.72,77.92,86.36,21.13,1.946e+04,1431,501.6,50.34,7.755e+06,5.776e+06,6.169,1.699
52,1,1129,1333,32,12h01m54.7158s -18d53m11.3546s,2,678,704,5.688e+05,16.89,2.647911,1.547e+07,1.547e+06,25,0.8,28.51,1.044,35.41,86.95,88.46,48.42,2.521e+04,1813,629.5,64.02,1.065e+07,1.754e+07,5.381,3.02
53,1,1129,1335,32,12h01m54.7138s -18d53m11.3546s,2,312,328,2.361e+05,14.12,2.523087,6.422e+06,6.422e+05,25,0.8,24.35,1.122,42.31,27.8,52.9,15.79,1.177e+04,961.6,730.4,74.08,1.508e+07,1.366e+07,5.656,1.855
54,2,1124,1336,32,12h01m54.7128s -18d53m11.3546s,2,224,237,1.593e+05,13.36,2.3370738,4.332e+06,4.332e+05,25,0.8,23.89,1.115,40.47,25.41,49.06,14.65,8052,701.8,573,58.25,1.228e+07,1.113e+07,7.483,2.458
55,0,1203,1554,25,12h01m54.4978s -18d53m11.4526s,2,,,4899,11.15,1.5239314,1.332e+05,1.332e+04,25,0.8,6.61,0.2761,13.22,4.739,nan,2.785,992.2,191.1,nan,nan,nan,nan,nan,nan
56,2,1155,1427,32,12h01m54.6231s -18d53m11.3546s,2,124,124,8.506e+04,12.35,2.1608884,2.314e+06,2.314e+05,25,0.8,20.88,0.8867,23.19,20.61,30.87,3.131,3267,340.5,773,77.67,2.011e+07,6.665e+06,6.737,1.117
57,0,1462,1734,25,12h01m54.3202s -18d53m11.4526s,1,,,1.191e+04,11.15,1.1631639,3.417e+05,3.417e+04,26.36363636,0.8,8.037,0.2939,10.6,16.94,12.82,6.35,1581,197.1,661.5,101.2,6.137e+06,9.149e+06,2.807,1.433
58,0,552,1382,30,12h01m54.6675s -18d53m11.3826s,2,12,12,2.424e+04,11.27,2.1355433,6.592e+05,6.592e+04,25,0.8,14.67,0.9384,10.6,19.62,15.48,13.47,3173,400.2,875.9,171.8,2.242e+07,5.867e+07,5.85,5.18
59,1,577,1867,42,12h01m54.189s -18d53m11.2145s,1,9413,2.653e+04,1.56e+06,78.66,7.977297,4.474e+07,4.474e+06,26.36363636,0.8,31.59,0.9592,92.32,64.11,123.8,37.58,3.381e+04,2052,929.1,93.16,1.379e+07,1.266e+07,3.198,1.04
60,2,1335,1382,28,12h01m54.6675s -18d53m11.4106s,2,,,5762,11.15,1.2855597,1.567e+05,1.567e+04,25,0.8,5.176,0.194,15.31,8.26,4.903,18.3,796,131.4,2076,4744,2.089e+07,2.339e+08,0.9707,3.624
61,0,1417,1491,29,12h01m54.5599s -18d53m11.3966s,2,,,1.332e+04,11.15,1.4497458,3.622e+05,3.622e+04,25,0.8,10.53,0.3875,17.29,11.83,15.18,5.566,1492,197.1,500.5,61.81,6.739e+06,7.461e+06,5.385,2.085
62,2,1339,1510,28,12h01m54.5412s -18d53m11.4106s,2,,,4881,11.15,1.2952958,1.328e+05,1.328e+04,25,0.8,5.397,0.2434,8.217,8.902,nan,1.858,909.7,182.2,nan,nan,nan,nan,nan,nan
63,2,1385,1546,28,12h01m54.5057s -18d53m11.4106s,2,,,9895,11.15,1.1653799,2.692e+05,2.692e+04,25,0.8,10.43,0.5641,17.24,10.73,13.37,7.52,1866,262.8,479,77.11,7.176e+06,1.215e+07,6.259,3.638
64,2,662,1643,28,12h01m54.41s -18d53m11.4106s,1,413,651,2.189e+04,16.52,3.6646109,6.278e+05,6.278e+04,26.36363636,0.8,6.264,0.1663,7.653,16.4,4.63,23.05,920.9,203.1,9323,3.01e+04,1.456e+08,2.174e+09,0.3351,1.669
65,1,577,1867,42,12h01m54.189s -18d53m11.2145s,1,6635,1.909e+04,9.628e+05,66.98,7.977297,2.762e+07,2.762e+06,26.36363636,0.8,25.77,1.244,34.29,68.45,76.76,23.09,1.869e+04,937.7,1492,150.2,2.377e+07,2.171e+07,2.138,0.7084
66,1,577,1867,42,12h01m54.189s -18d53m11.2145s,1,703,1.971e+04,1.06e+06,68.03,7.977297,3.04e+07,3.04e+06,26.36363636,0.8,25.6,1.292,35.49,68.08,77.93,40.12,2.282e+04,1287,1593,162.4,2.469e+07,3.828e+07,1.946,1.039
