ncl,cltype,maxpix x,maxpix y,maxpix v,ra dec,SGMC,Npix,Nvox,lumco,errlumco,COmax,mlumco,errmlumco,line_ratio,alphaco,meansigv,errsigv,a,b,R,errR,area,perim,density,densityerr,pressure,pressure_err,alphavir,erralphavir
135,0,1199,527,36,12h01m55.5109s -18d53m11.2985s,345,,,3.435e+04,11.15,1.8249453,6.346e+05,6.346e+04,16.98113208,0.8,12.72,0.835,23.52,14.54,24.36,8.074,355,516.7,340.4,36.77,4.168e+06,4.201e+06,7.197,2.665
136,2,1120,976,38,12h01m55.068s -18d53m11.2706s,345,97,97,6.628e+04,12.1,2.3189669,1.803e+06,1.803e+05,25,0.8,9.56,0.3721,31.65,19.77,36.64,18.35,6453,612.2,427.4,46.19,1.964e+06,2.96e+06,2.151,1.111
137,2,1199,1033,39,12h01m55.0117s -18d53m11.2566s,345,,,3.565e+04,11.15,1.6559106,9.697e+05,9.697e+04,25,0.8,9.333,0.3529,18.95,30.31,34.75,14.32,4986,552.5,255.6,27.12,1.18e+06,1.466e+06,3.616,1.557
138,1,626,1655,39,12h01m54.3982s -18d53m11.2566s,1,941,1465,1.373e+05,21.42,3.2808557,3.939e+06,3.939e+05,26.36363636,0.8,12.9,0.5453,43.52,15.67,38.62,10.61,6473,674.9,840.6,85.95,6.676e+06,5.57e+06,1.891,0.5754
139,2,656,1628,41,12h01m54.4248s -18d53m11.2286s,1,605,894,9.186e+04,18.13,2.6107159,2.635e+06,2.635e+05,26.36363636,0.8,12.91,0.581,24.63,15.96,26.99,10.12,4328,519.6,1151,124.8,1.309e+07,1.483e+07,1.976,0.7873
140,1,1054,442,41,12h01m55.5947s -18d53m11.2285s,345,3137,1.137e+04,5.182e+05,52.18,8.997068,9.574e+06,9.574e+05,16.98113208,0.8,15.26,0.4868,16.22,42.57,38.92,27.23,7398,564.4,2012,228.5,2.218e+07,4.663e+07,1.097,0.7784
141,2,1029,1373,38,12h01m54.6763s -18d53m11.2706s,2,11,11,4.895e+04,11.26,2.0209858,1.331e+06,1.331e+05,25,0.8,10.91,0.5651,16.28,43.95,39.76,20.86,6361,746.6,268.1,28.83,1.477e+06,2.335e+06,4.114,2.238
142,2,626,1655,39,12h01m54.3982s -18d53m11.2566s,1,289,486,3.028e+04,15.34,3.2808557,8.685e+05,8.685e+04,26.36363636,0.8,7.501,0.2153,13.63,12.25,11.45,2.361,1423,188.1,2109,239.8,1.91e+07,1.202e+07,0.859,0.203
143,2,451,1824,44,12h01m54.2315s -18d53m11.1865s,1,1253,257,1.809e+05,26.67,3.5987885,5.189e+06,5.189e+05,26.36363636,0.8,23.99,0.9994,41.05,13,33.16,8.067,5053,492.8,1502,153.8,4.805e+07,3.562e+07,4.261,1.176
144,2,1054,442,41,12h01m55.5947s -18d53m11.2285s,345,783,2012,1.188e+05,24.17,8.997068,2.195e+06,2.195e+05,16.98113208,0.8,9.231,0.2638,16.95,11.6,14.46,6.017,1746,241.9,334,441.1,3.624e+07,4.542e+07,0.6502,0.2807
145,2,778,1538,43,12h01m54.5136s -18d53m11.2006s,2,3,3,2.649e+04,11.18,1.9598321,7.206e+05,7.206e+04,25,0.8,12.31,0.5936,21.96,28.85,36.93,8.244,396,552.5,168.2,17.09,1.271e+06,8.694e+05,8.998,2.366
146,2,746,1585,40,12h01m54.4672s -18d53m11.2426s,1,,,1.242e+04,11.15,1.6927079,3.561e+05,3.561e+04,26.36363636,0.8,10.51,0.5099,15.84,6.817,nan,24.34,1356,23,nan,nan,nan,nan,nan,nan
147,0,938,1745,42,12h01m54.3094s -18d53m11.2146s,1,55,55,5.652e+04,11.7,2.1063328,1.621e+06,1.621e+05,26.36363636,0.8,11.57,0.5225,10.2,43.74,29.47,15.69,6555,66,594.2,67.59,4.974e+06,7.971e+06,2.819,1.548
148,2,1048,419,42,12h01m55.6174s -18d53m11.2145s,345,1126,2244,1.154e+05,25.24,7.182637,2.133e+06,2.133e+05,16.98113208,0.8,9.998,0.4467,11.58,32.69,26.28,21.61,2653,349.4,983.2,134.9,6.89e+06,1.702e+07,1.426,1.188
149,2,1109,490,43,12h01m55.5474s -18d53m11.2005s,345,755,955,7.974e+04,18.51,2.932756,1.473e+06,1.473e+05,16.98113208,0.8,14.85,0.5996,23.62,16.65,27.01,10.1,4406,543.5,642.9,69.62,9.665e+06,1.091e+07,4.679,1.85
150,1,1155,835,52,12h01m55.207s -18d53m11.0745s,345,,,2.615e+05,11.15,1.8851522,7.112e+06,7.112e+05,25,0.8,45.52,2.358,14.39,39.25,34.39,20.63,2.086e+04,1541,1914,216,2.125e+08,3.836e+08,11.61,7.159
151,0,959,1268,41,12h01m54.7799s -18d53m11.2286s,2,,,8.119e+04,11.15,1.6085899,2.208e+06,2.208e+05,25,0.8,14.89,1.041,19.06,34.28,37.63,17.34,1.097e+04,782.4,496.4,52.89,5.389e+06,7.507e+06,4.376,2.152
152,2,1215,1327,41,12h01m54.7217s -18d53m11.2286s,2,58,58,3.388e+04,11.73,2.1437035,9.216e+05,9.216e+04,25,0.8,12.75,0.5712,21.96,13.41,21.63,10.9,1764,241.9,627,76.5,8.683e+06,1.318e+07,4.42,2.305
153,2,606,1719,44,12h01m54.335s -18d53m11.1866s,1,854,1844,8.071e+04,23.36,3.4786625,2.315e+06,2.315e+05,26.36363636,0.8,14.96,0.657,10.65,13.99,9.141,8.52,3474,394.2,8819,2838,3.978e+08,1.114e+09,1.024,0.9637
154,1,1156,669,52,12h01m55.3708s -18d53m11.0745s,345,7,891,4.783e+05,18.11,2.8320308,8.836e+06,8.836e+05,16.98113208,0.8,28.2,0.7362,46.4,42.01,69.57,20.25,2.35e+04,1517,581.1,58.57,1.224e+07,1.077e+07,7.252,2.263
155,2,1074,790,47,12h01m55.2514s -18d53m11.1445s,345,7,7,6.312e+04,11.22,1.9693666,1.166e+06,1.166e+05,16.98113208,0.8,20.4,0.8891,61.07,23.62,59.18,27.49,6999,764.5,106,10.89,1.373e+06,1.922e+06,24.46,11.81
156,2,599,1524,40,12h01m54.5274s -18d53m11.2426s,2,,,2287,11.15,1.0562371,6.219e+04,6219,25,0.8,5.266,0.2124,12.18,7.553,nan,9.014,709.1,158.3,nan,nan,nan,nan,nan,nan
157,2,1156,835,52,12h01m55.207s -18d53m11.0745s,345,,,1.117e+05,11.15,1.8747313,2.063e+06,2.063e+05,16.98113208,0.8,33.6,1.626,13.34,32.54,28.92,17.56,9565,955.7,785,92.77,5.646e+07,1.031e+08,18.34,11.42
158,0,991,910,47,12h01m55.1331s -18d53m11.1446s,345,,,3474,11.15,1.1483356,9.448e+04,9448,25,0.8,2.792,0.1759,6.203,12.26,nan,4.647,1365,355.4,nan,nan,nan,nan,nan,nan
159,0,950,1320,43,12h01m54.7286s -18d53m11.2006s,2,,,9372,11.15,1.5703604,2.549e+05,2.549e+04,25,0.8,8.57,0.4818,24.32,5.988,8.639,33.51,2,370.3,1087,1469,1.703e+07,1.981e+08,2.882,11.19
160,0,1384,1469,46,12h01m54.5816s -18d53m11.1586s,2,,,1.948e+04,11.15,1.1702754,5.298e+05,5.298e+04,25,0.8,13.43,0.5594,15.45,16.77,19.36,9.886,2814,286.7,450.1,57.41,7.724e+06,1.188e+07,7.63,4.022
161,2,565,1732,44,12h01m54.3222s -18d53m11.1866s,1,14,14,1.42e+04,11.29,2.166386,4.072e+05,4.072e+04,26.36363636,0.8,7.449,0.4494,12.14,15.04,13.13,7.643,1409,244.9,752.4,125.2,5.859e+06,1.028e+07,2.072,1.249
162,2,570,1784,44,12h01m54.2709s -18d53m11.1866s,1,486,878,3.96e+04,18.03,4.917437,1.136e+06,1.136e+05,26.36363636,0.8,9.03,0.24,34.68,8.748,22.17,18.81,1793,334.5,735.6,112,4.983e+06,1.27e+07,1.843,1.578
163,0,1589,899,47,12h01m55.1439s -18d53m11.1446s,345,,,2.569e+04,11.15,1.5748519,6.988e+05,6.988e+04,25,0.8,10.87,0.5507,35.55,12.81,29.89,15.06,4239,489.8,249,27.91,1.815e+06,2.755e+06,5.855,3.066
164,0,866,1460,47,12h01m54.5905s -18d53m11.1446s,2,,,1.982e+04,11.15,1.4222096,5.391e+05,5.391e+04,25,0.8,15.25,0.5944,19.07,9.034,12.04,16.03,3081,462.9,1184,410.3,4.214e+07,1.684e+08,6.016,8.047
165,2,1153,363,53,12h01m55.6726s -18d53m11.0604s,345,408,483,1.26e+05,15.32,2.4869926,2.328e+06,2.328e+05,16.98113208,0.8,42.85,2.779,13.41,42.77,34.72,23.18,4428,480.8,614.8,70.98,5.99e+07,1.204e+08,31.71,21.8
166,2,1129,514,52,12h01m55.5237s -18d53m11.0745s,345,412,421,8.874e+04,14.85,2.8651774,1.639e+06,1.639e+05,16.98113208,0.8,22.8,1.361,8.253,14.58,2.778,37.35,6098,549.5,6.765e+04,9.827e+05,2.331e+1,9.406e+11,1.02,13.71
167,1,1156,669,52,12h01m55.3708s -18d53m11.0745s,345,528,649,3.006e+05,16.51,2.8320308,5.554e+06,5.554e+05,16.98113208,0.8,23.89,0.6385,38.49,42.85,63.62,17.71,1.512e+04,1117,436.8,44.05,7.22e+06,6.086e+06,7.575,2.277
168,2,1102,875,46,12h01m55.1676s -18d53m11.1586s,345,,,5431,11.15,1.1929448,1.477e+05,1.477e+04,25,0.8,5.07,0.2428,5.831,9.58,nan,1.733,1061,176.2,nan,nan,nan,nan,nan,nan
169,2,1153,671,54,12h01m55.3688s -18d53m11.0465s,345,56,56,6.117e+04,11.71,2.5578935,1.13e+06,1.13e+05,16.98113208,0.8,20.35,1.033,21.03,16.55,24.68,5.79,3991,456.9,590.4,61.39,1.824e+07,1.31e+07,10.47,2.875
170,2,1333,1316,50,12h01m54.7326s -18d53m11.1026s,2,,,6702,11.15,1.0827767,1.823e+05,1.823e+04,25,0.8,15.6,0.8064,10.73,7.149,nan,4.852,680.1,137.4,nan,nan,nan,nan,nan,nan
171,0,1013,1515,47,12h01m54.5363s -18d53m11.1446s,2,188,188,2.887e+04,12.93,3.0409958,7.853e+05,7.853e+04,25,0.8,4.435,0.07776,22.45,35.82,42.6,16.23,4234,427.1,137.7,14.26,1.171e+05,1.344e+05,1.236,0.4886
172,2,1070,746,54,12h01m55.2948s -18d53m11.0465s,345,,,5.529e+04,11.15,1.4689689,1.022e+06,1.022e+05,16.98113208,0.8,15.52,0.6315,31.44,18.66,35.22,15.44,7296,940.7,262.1,27.98,3.303e+06,4.366e+06,9.622,4.398
173,2,1168,1252,49,12h01m54.7957s -18d53m11.1166s,2,,,8801,11.15,1.1108156,2.394e+05,2.394e+04,25,0.8,14.6,0.8969,12.21,10.64,5.737,11.57,1155,179.2,2315,2454,1.584e+08,9.591e+08,5.913,11.97
174,0,1200,1267,51,12h01m54.7809s -18d53m11.0886s,2,,,2.657e+04,11.15,1.563525,7.228e+05,7.228e+04,25,0.8,14.03,0.6913,40.85,13.07,33.17,8.17,2671,379.3,209.1,21.42,2.286e+06,1.719e+06,10.47,2.968
175,2,1200,1267,51,12h01m54.7809s -18d53m11.0886s,2,,,1.69e+04,11.15,1.563525,4.596e+05,4.596e+04,25,0.8,9.892,0.3973,18.53,11.58,16.03,10.36,1452,197.1,569.5,89.37,6.404e+06,1.244e+07,3.952,2.604
176,2,1170,588,52,12h01m55.4507s -18d53m11.0745s,345,,,1.742e+04,11.15,1.6226041,3.219e+05,3.219e+04,16.98113208,0.8,12.77,0.4845,7.667,13.42,nan,13.11,2368,352.4,nan,nan,nan,nan,nan,nan
177,0,766,938,50,12h01m55.1054s -18d53m11.1026s,345,13,13,1.835e+04,11.28,2.0405405,4.991e+05,4.991e+04,25,0.8,7.645,0.3926,10.63,23.82,18.95,20.67,2221,277.7,442.6,88.35,2.515e+06,8.24e+06,2.569,2.827
178,0,1031,1345,55,12h01m54.704s -18d53m11.0326s,2,,,9.971e+04,11.15,1.7751895,2.712e+06,2.712e+05,25,0.8,13.32,0.4601,39.18,50.03,69.79,17.11,1.221e+04,1129,177.3,17.82,8.296e+05,6.184e+05,5.284,1.446
179,0,1282,1095,73,12h01m54.9506s -18d53m10.7806s,2,455,505,6.566e+05,15.48,2.7033582,1.786e+07,1.786e+06,25,0.8,41.44,2.176,32.85,89.53,86.37,57.23,2.847e+04,1598,761.9,78.19,2.79e+07,5.561e+07,9.618,6.524
180,2,1180,799,55,12h01m55.2426s -18d53m11.0325s,345,,,1.16e+04,11.15,1.4764855,2.142e+05,2.142e+04,16.98113208,0.8,9.077,0.5315,9.36,11.85,nan,14.1,1643,253.8,nan,nan,nan,nan,nan,nan
181,2,1153,688,55,12h01m55.3521s -18d53m11.0325s,345,12,12,934,11.27,2.2482884,1.726e+05,1.726e+04,16.98113208,0.8,7.034,0.188,13.73,6.968,nan,6.442,1115,188.1,nan,nan,nan,nan,nan,nan
182,1,1297,1178,64,12h01m54.8687s -18d53m10.9066s,2,,,1.492e+05,11.15,1.7818062,4.058e+06,4.058e+05,25,0.8,34.12,1.726,26.18,48.92,55.44,18.86,9102,863.1,420.2,42.73,1.625e+07,1.674e+07,18.42,6.791
183,2,1141,604,61,12h01m55.4349s -18d53m10.9485s,345,,,3.668e+04,11.15,1.8574972,6.778e+05,6.778e+04,16.98113208,0.8,18.11,1.007,11.75,24.61,21.31,15.63,3342,301.6,475.1,68.29,1.346e+07,2.969e+07,11.94,8.934
184,1,1178,950,60,12h01m55.0936s -18d53m10.9626s,345,,,4.944e+04,11.15,1.7870585,1.345e+06,1.345e+05,25,0.8,13.21,0.4981,24.79,47.42,52.89,26.15,5418,582.4,153.1,15.9,9.296e+05,1.384e+06,7.942,4.05
185,1,1186,910,58,12h01m55.1331s -18d53m10.9906s,345,,,3.12e+04,11.15,1.6166841,8.488e+05,8.488e+04,25,0.8,10.79,0.4429,13.48,34.01,30.02,9.009,3496,388.2,299.8,31.3,2.142e+06,1.948e+06,4.768,1.558
186,2,1186,910,58,12h01m55.1331s -18d53m10.9906s,345,,,1.885e+04,11.15,1.6166841,5.128e+05,5.128e+04,25,0.8,7.179,0.1419,11.96,25.82,22.49,15.92,2223,355.4,322.7,44.37,1.362e+06,2.895e+06,2.618,1.874
187,1,1305,1195,60,12h01m54.8519s -18d53m10.9626s,2,,,8.976e+04,11.15,1.6557966,2.442e+06,2.442e+05,25,0.8,22.89,0.8742,21.81,35.93,41.96,16.6,586,603.3,441.3,45.86,1.015e+07,1.211e+07,10.43,4.329
188,2,1305,1195,60,12h01m54.8519s -18d53m10.9626s,2,,,6.82e+04,11.15,1.6557966,1.855e+06,1.855e+05,25,0.8,20.22,0.8819,16.57,30.89,32.28,16.42,4357,448,566.6,62.67,1.322e+07,2.025e+07,8.243,4.333
189,0,1459,1886,58,12h01m54.1703s -18d53m10.9905s,1,41,41,5.235e+04,11.56,2.0232697,1.501e+06,1.501e+05,26.36363636,0.8,9.298,0.2626,21.55,26.36,34.51,6.597,3951,385.3,401.3,40.68,1.852e+06,1.083e+06,2.301,0.5132
190,2,1191,887,58,12h01m55.1558s -18d53m10.9906s,345,,,8153,11.15,1.2977747,2.218e+05,2.218e+04,25,0.8,9.139,0.6269,11.1,13.54,9.32,5.829,1093,182.2,812.7,182.7,1.341e+07,2.527e+07,4.065,2.635
191,0,1164,1277,62,12h01m54.771s -18d53m10.9346s,2,,,5.995e+04,11.15,1.454729,1.631e+06,1.631e+05,25,0.8,18.72,1.019,37.34,13.51,31.97,24.06,5797,585.3,507.8,62.15,1.025e+07,2.318e+07,7.956,6.1
192,2,1178,950,60,12h01m55.0936s -18d53m10.9626s,345,,,9873,11.15,1.7870585,2.685e+05,2.685e+04,25,0.8,5.861,0.2047,12.03,14.98,12.89,4.767,994.5,149.3,514.8,67.93,2.528e+06,2.822e+06,1.909,0.7437
193,2,1313,1318,66,12h01m54.7306s -18d53m10.8786s,2,,,1.74e+04,11.15,1.452766,4.733e+05,4.733e+04,25,0.8,18.86,1.101,24.14,9.124,16.49,16.5,1929,271.8,554.3,115.2,2.202e+07,6.623e+07,14.34,14.53
194,2,1347,1336,67,12h01m54.7128s -18d53m10.8646s,2,,,7.86e+04,11.15,1.7698662,2.138e+06,2.138e+05,25,0.8,25.05,1.222,16.42,25.74,28.4,2.352,299,313.6,843.6,84.68,3.434e+07,9.788e+06,9.656,1.568
195,0,1459,1986,61,12h01m54.0717s -18d53m10.9485s,1,532,1219,4.419e+04,20.07,5.8049674,1.268e+06,1.268e+05,26.36363636,0.8,6.403,0.214,13.76,10.21,7.828,5.236,1365,185.2,6586,1812,6.353e+07,1.277e+08,0.2932,0.1993
196,2,1189,988,63,12h01m55.0561s -18d53m10.9206s,345,91,13,3.743e+04,12.41,2.1775057,1.018e+06,1.018e+05,25,0.8,12.56,0.4374,12.81,20.85,19.89,7.838,2105,241.9,818.9,95.25,1.196e+07,1.422e+07,3.571,1.473
197,2,1296,1178,64,12h01m54.8687s -18d53m10.9066s,2,,,1.068e+04,11.15,1.7593424,2.906e+05,2.906e+04,25,0.8,9.014,0.4869,10.55,11.55,3.449,5.721,851.8,167.2,7775,1.124e+04,3.374e+08,1.68e+09,1.117,1.86
198,2,1317,1194,63,12h01m54.8529s -18d53m10.9206s,2,,,1.071e+04,11.15,1.4735513,2.914e+05,2.914e+04,25,0.8,10.82,0.672,9.292,15.64,8.597,15.04,943.2,173.2,1255,776.6,3.149e+07,1.654e+08,4,7.028
199,0,1319,1023,66,12h01m55.0216s -18d53m10.8786s,2,,,3.36e+04,11.15,1.5431762,9.139e+05,9.139e+04,25,0.8,16.95,0.8376,41.79,13.69,34.66,31.79,6451,812.3,242.2,30.92,3.696e+06,1.018e+07,12.61,11.7
200,1,1244,1239,74,12h01m54.8085s -18d53m10.7666s,2,,,1.042e+05,11.15,1.6631304,2.833e+06,2.833e+05,25,0.8,21.49,0.6447,48.64,15.04,40.29,23.51,7403,630.1,555.6,60.58,1.173e+07,2.059e+07,7.607,4.527
201,2,1271,1270,73,12h01m54.7779s -18d53m10.7806s,2,,,1.59e+04,11.15,1.5548571,4.325e+05,4.325e+04,25,0.8,12.81,0.7612,11.13,24.63,20.36,9.487,2118,304.6,332.1,40.28,4.93e+06,6.934e+06,8.948,4.394
202,1,1282,1095,73,12h01m54.9506s -18d53m10.7806s,2,167,2,7.285e+04,13.04,2.7033582,1.981e+06,1.981e+05,25,0.8,13.89,0.5862,18.15,36.79,38.13,21.53,4103,513.7,433.7,47.46,4.043e+06,6.869e+06,4.302,2.493
203,2,1289,1131,73,12h01m54.9151s -18d53m10.7806s,2,5,5,4.731e+04,11.65,2.2193582,1.287e+06,1.287e+05,25,0.8,14.42,0.7136,19.93,16.49,23.63,4.193,2401,295.7,733.3,75.17,1.189e+07,6.544e+06,4.424,1.002
204,2,1243,1241,74,12h01m54.8066s -18d53m10.7666s,2,,,4.151e+04,11.15,1.5699685,1.129e+06,1.129e+05,25,0.8,18.54,0.7007,25.26,12.71,23.2,12,3188,424.1,668.1,80.37,1.823e+07,2.838e+07,8.176,4.35
205,2,1282,1095,73,12h01m54.9506s -18d53m10.7806s,2,79,103,1.413e+04,12.16,2.7033582,3.843e+05,3.843e+04,25,0.8,8.67,0.5792,6.284,22.35,7.812,38.62,1217,241.9,2005,3811,3.554e+07,5.271e+08,1.77,8.755
